------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.72
Recall: 0.84375
Precision: 0.54
F1: 0.6585365853658537

====== Cluster 1 ======
Accuracy: 0.71
Recall: 0.64
Precision: 0.96
F1: 0.768

====== Cluster 2 ======
Accuracy: 0.73
Recall: 0.8484848484848485
Precision: 0.56
F1: 0.6746987951807228

====== Total ======
Accuracy: 0.93
Recall: 0.9215686274509803
Precision: 0.94
F1: 0.9306930693069307

AUC: 0.9632000000000001

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: 0.0012793970356166336
normalized_mutual_info_score: 0.0017252150136232941
v_measure_score: 0.001725215013623294
fowlkes_mallows_score: 0.500128671541057

Internal clustering metrics:
silhouette: 0.37737903374358
davies_bouldin: 0.9472699506135362
calinski_harabasz_score: 868.974536936527

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.35 0.43 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.35 0.43 0.22]
