Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(C=594.5226971851225, gamma=12.970393622143092, probability=True)
Accuracy: 0.68
Recall: 0.68
Precision: 0.7285333333333335
F1: 0.6743311468892864

====== Cluster 1 ======
Base classifier: SVC(C=18.073522096732063, gamma=14.995262736519905, probability=True)
Accuracy: 0.6933333333333334
Recall: 0.6933333333333334
Precision: 0.7816
F1: 0.6928478643285946

====== Total ======
Accuracy: 0.8866666666666667
Recall: 0.8866666666666667
Precision: 0.8933333333333333
F1: 0.8877154302581247

AUC: 0.9280333333333334

Clustering evaluation metric: dbc
Clustering evaluation value: 0.024519897254756166

========= Predictions by sample =========

Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.88 0.12]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.59 0.41]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.93 0.07]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.95 0.05]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.88 0.12]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.13 0.87]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.48 0.52]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.45 0.55]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.09 0.91]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.84 0.16]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.31 0.69]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.61 0.39]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.84 0.16]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.17 0.83]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.11 0.89]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.11 0.89]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.61 0.39]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.3 0.7]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.88 0.12]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.13 0.87]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.92 0.08]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.11 0.89]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.84 0.16]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.3 0.7]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.27 0.73]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.9 0.1]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.1 0.9]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.69 0.31]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.18 0.82]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.77 0.23]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.54 0.46]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.83 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.08 0.92]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.06 0.94]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.88 0.12]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.15 0.85]
