------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 1 ======
Accuracy: 0.5333333333333333
Recall: 0.5333333333333333
Precision: 0.744
F1: 0.6101052845605942

====== Cluster 2 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Total ======
Accuracy: 0.72
Recall: 0.72
Precision: 0.8176
F1: 0.7304946904946905

AUC: 0.8989333333333334

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.3234576158746161
normalized_mutual_info_score: 0.2844175801890652
v_measure_score: 0.28441758018906516
fowlkes_mallows_score: 0.5488426501354128

Internal clustering metrics:
silhouette: 0.339051897307045
davies_bouldin: 0.9661326789120347
calinski_harabasz_score: 462.1994017252329

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 2, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 2, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 1], Weights: [0.33 0.32 0.35]
