------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.5125
Recall: 0.6666666666666666
Precision: 0.05
F1: 0.09302325581395349

====== Cluster 1 ======
Accuracy: 0.5125
Recall: 0.5063291139240507
Precision: 1.0
F1: 0.6722689075630253

====== Cluster 2 ======
Accuracy: 0.5125
Recall: 0.5714285714285714
Precision: 0.1
F1: 0.1702127659574468

====== Total ======
Accuracy: 0.5125
Recall: 1.0
Precision: 0.025
F1: 0.04878048780487805

AUC: 0.793125

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.24342854209981366
normalized_mutual_info_score: 0.18592638526216318
v_measure_score: 0.18592638526216318
fowlkes_mallows_score: 0.6221756337864193

Internal clustering metrics:
silhouette: 0.30507547641589083
davies_bouldin: 1.295040701577765
calinski_harabasz_score: 363.8357998414907

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.51 0.16 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.51 0.16 0.33]
