------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.5375
Recall: 1.0
Precision: 0.075
F1: 0.13953488372093023

====== Cluster 1 ======
Accuracy: 0.5
Recall: 0.5
Precision: 1.0
F1: 0.6666666666666666

====== Cluster 2 ======
Accuracy: 0.6875
Recall: 1.0
Precision: 0.375
F1: 0.5454545454545454

====== Total ======
Accuracy: 0.775
Recall: 0.7115384615384616
Precision: 0.925
F1: 0.8043478260869565

AUC: 0.879375

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.0
normalized_mutual_info_score: 0.0
v_measure_score: 0.0
fowlkes_mallows_score: 0.7066148807574941

Internal clustering metrics:
silhouette: -inf
davies_bouldin: inf
calinski_harabasz_score: -inf

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.41 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.41 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.41 0.37 0.21]
