Clustering algorithm selected: kmeans++
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: LogisticRegression()
Accuracy: 0.6133333333333333
Recall: 0.6133333333333333
Precision: 0.7093333333333334
F1: 0.623882783882784

====== Cluster 1 ======
Base classifier: LogisticRegression()
Accuracy: 0.5733333333333334
Recall: 0.5733333333333334
Precision: 0.7978666666666667
F1: 0.6116754344014028

====== Cluster 2 ======
Base classifier: LogisticRegression()
Accuracy: 0.4666666666666667
Recall: 0.4666666666666667
Precision: 0.7925333333333332
F1: 0.5444157335630204

====== Total ======
Accuracy: 0.6
Recall: 0.6
Precision: 0.6639999999999999
F1: 0.6044733044733044

AUC: 0.798

Clustering evaluation metric: dbc
Clustering evaluation value: 0.046140968982944015

========= Predictions by sample =========

Prediction: 1, Real label: 2, Votes by cluster: [1 2 1], Weights: [0.33 0.33 0.33]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.33 0.33 0.33]
Prediction: 1, Real label: 2, Votes by cluster: [1 2 1], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 2, Votes by cluster: [0 2 0], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 2, Votes by cluster: [0 2 1], Weights: [0.33 0.33 0.33]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 2], Weights: [0.33 0.33 0.33]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 1], Weights: [0.33 0.33 0.33]
Prediction: 1, Real label: 2, Votes by cluster: [1 2 1], Weights: [0.33 0.33 0.33]
Prediction: 1, Real label: 2, Votes by cluster: [1 2 1], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 2, Votes by cluster: [0 2 0], Weights: [0.33 0.33 0.33]
Prediction: 0, Real label: 2, Votes by cluster: [0 2 0], Weights: [0.33 0.33 0.33]
