Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(probability=True)
Accuracy: 0.6533333333333333
Recall: 0.6533333333333333
Precision: 0.6788
F1: 0.6486159454944933

====== Cluster 1 ======
Base classifier: SVC(probability=True)
Accuracy: 0.6866666666666666
Recall: 0.6866666666666666
Precision: 0.7034666666666667
F1: 0.6891785570399933

====== Total ======
Accuracy: 0.82
Recall: 0.82
Precision: 0.8212
F1: 0.8201020918826943

AUC: 0.8864333333333333

Clustering evaluation metric: dbc_rand
Clustering evaluation value: 0.013632220734820446

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.15 0.85]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.41 0.59]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.94 0.06]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.84 0.16]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.47 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.93 0.07]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.81 0.19]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.48 0.52]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.92 0.08]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.19 0.81]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.04 0.96]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.13 0.87]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.92 0.08]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.33 0.67]
Prediction: 2, Real label: 0, Votes by cluster: [2 1], Weights: [0.87 0.13]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.84 0.16]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.94 0.06]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.91 0.09]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.11 0.89]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.08 0.92]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.31 0.69]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.8 0.2]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.64 0.36]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.61 0.39]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.18 0.82]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.77 0.23]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.6 0.4]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.08 0.92]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.92 0.08]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.1 0.9]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.28 0.72]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.82 0.18]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.17 0.83]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.82 0.18]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.21 0.79]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.13 0.87]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.59 0.41]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.19 0.81]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.17 0.83]
Prediction: 1, Real label: 0, Votes by cluster: [1 2], Weights: [0.93 0.07]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.85 0.15]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.92 0.08]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.68 0.32]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.06 0.94]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.35 0.65]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.87 0.13]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.33 0.67]
Prediction: 1, Real label: 0, Votes by cluster: [2 1], Weights: [0.14 0.86]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.85 0.15]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.16 0.84]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.96 0.04]
Prediction: 0, Real label: 2, Votes by cluster: [0 2], Weights: [0.69 0.31]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.84 0.16]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.95 0.05]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.17 0.83]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.19 0.81]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.87 0.13]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.11 0.89]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.19 0.81]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.13 0.87]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.22 0.78]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.32 0.68]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.98 0.02]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.9 0.1]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.05 0.95]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.93 0.07]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.97 0.03]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.88 0.12]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.08 0.92]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.22 0.78]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.14 0.86]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.74 0.26]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.27 0.73]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.96 0.04]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.28 0.72]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.89 0.11]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.91 0.09]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.06 0.94]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.33 0.67]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.15 0.85]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.83 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.19 0.81]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.33 0.67]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.16 0.84]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.91 0.09]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.47 0.53]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.93 0.07]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.07 0.93]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.86 0.14]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.16 0.84]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.84 0.16]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.81 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.74 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.3 0.7]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.07 0.93]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.87 0.13]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.2 0.8]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.05 0.95]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.05 0.95]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.05 0.95]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.93 0.07]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 1, Real label: 2, Votes by cluster: [1 0], Weights: [0.83 0.17]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.72 0.28]
Prediction: 0, Real label: 2, Votes by cluster: [0 2], Weights: [0.96 0.04]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.85 0.15]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.49 0.51]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.19 0.81]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.79 0.21]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.15 0.85]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.89 0.11]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.1 0.9]
