Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: KNeighborsClassifier(n_neighbors=7)
Accuracy: 0.72
Recall: 0.72
Precision: 0.7404000000000001
F1: 0.721176062658073

====== Cluster 1 ======
Base classifier: SVC(C=62.699066297837476, gamma=6.922977887367779, probability=True)
Accuracy: 0.6666666666666666
Recall: 0.6666666666666666
Precision: 0.7114666666666667
F1: 0.6612425742434148

====== Total ======
Accuracy: 0.8533333333333334
Recall: 0.8533333333333334
Precision: 0.8605333333333333
F1: 0.8551734930331939

AUC: 0.9014666666666667

Clustering evaluation metric: dbc_rand
Clustering evaluation value: 0.012240506987322364

========= Predictions by sample =========

Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.08 0.92]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.59 0.41]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.84 0.16]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.32 0.68]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.87 0.13]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.11 0.89]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.92 0.08]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.14 0.86]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.49 0.51]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.88 0.12]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.91 0.09]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.56 0.44]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.85 0.15]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.45 0.55]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.17 0.83]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.78 0.22]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.89 0.11]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.11 0.89]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.88 0.12]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.1 0.9]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.08 0.92]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.92 0.08]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.84 0.16]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.89 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.69 0.31]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.87 0.13]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.19 0.81]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.54 0.46]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.18 0.82]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.15 0.85]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.63 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.8 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.87 0.13]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.76 0.24]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.28 0.72]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.67 0.33]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.11 0.89]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.08 0.92]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.85 0.15]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.1 0.9]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.14 0.86]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.55 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.94 0.06]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.49 0.51]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.33 0.67]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.18 0.82]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.18 0.82]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.84 0.16]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.95 0.05]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.34 0.66]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.71 0.29]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.11 0.89]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.78 0.22]
Prediction: 2, Real label: 1, Votes by cluster: [0 2], Weights: [0.24 0.76]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.6 0.4]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.34 0.66]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.14 0.86]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.15 0.85]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.07 0.93]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.95 0.05]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.45 0.55]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.3 0.7]
